img_name,label1,label2,label3,label4,label5,label6
CJ-4642,1,1,0,0,0,1
CJ-6027,1,1,0,0,0,1
BP-4999,0,1,0,0,0,1
A3-3336,1,1,0,0,0,1
BP-4995,1,1,0,0,0,1
BP-4160,1,1,0,0,0,1
BP-4158,1,1,0,0,0,1
BP-4353,1,1,0,0,0,1
DV-5574,1,1,0,0,0,1
CZ-4856,1,1,0,0,0,1
AK-3425,1,1,0,0,0,1
BP-5006,1,1,0,0,0,1
A3-3329,0,1,0,0,0,1
BP-5009,1,1,0,0,0,1
BP-5181,1,1,0,0,0,1
DV-5568,1,1,0,0,0,1
BP-4986,1,1,0,0,0,1
BP-4344,1,1,0,0,0,1
AK-3450,0,1,0,0,0,1
BP-5199,1,1,0,0,0,1
BP-4994,1,1,0,0,0,1
BP-4342,1,1,0,0,0,1
CJ-6030,1,1,0,0,0,1
DV-5575,1,1,0,0,0,1
A3-3358,1,1,0,0,0,1
CZ-4865,1,1,0,0,0,1
CJ-4904,1,1,0,0,0,1
BP-5178,1,1,0,0,0,1
A3-3325,1,1,0,0,0,1
B0-5695,1,1,0,0,0,1
A3-3307,1,1,0,0,0,1
BP-4775,1,1,0,0,0,1
B0-5691,1,1,0,0,0,1
BP-4327,1,1,0,0,0,0
BP-5191,1,1,0,0,0,1
DV-5565,1,1,0,0,0,1
B0-5812,1,1,0,0,0,1
BP-4799,1,1,0,0,0,1
BP-4807,1,1,0,0,0,1
B2-5635,1,1,0,0,0,1
CJ-4900,1,1,0,0,0,1
B0-4707,1,1,0,0,0,1
B0-5693,1,1,0,0,0,1
B0-5694,1,1,0,0,0,1
B0-5088,1,1,0,0,0,1
BP-5168,1,1,0,0,0,1
DV-5566,1,1,0,0,0,1
DV-5569,1,1,0,0,0,1
B0-5698,1,1,0,0,0,1
CJ-4891,1,1,0,0,0,1
DW-7838,0,0,1,1,0,0
BQ-7049,0,0,0,1,0,0
DW-7840,0,0,1,1,0,0
BQ-7058,0,0,1,0,0,0
DW-5561,0,0,1,0,0,0
A4-7288,0,0,1,1,0,0
BQ-5886,0,0,1,1,0,0
